source;share/pika_locator/hook/cmake_prefix_path.ps1
source;share/pika_locator/hook/cmake_prefix_path.dsv
source;share/pika_locator/hook/cmake_prefix_path.sh
source;share/pika_locator/hook/ld_library_path_lib.ps1
source;share/pika_locator/hook/ld_library_path_lib.dsv
source;share/pika_locator/hook/ld_library_path_lib.sh
source;share/pika_locator/local_setup.bash
source;share/pika_locator/local_setup.dsv
source;share/pika_locator/local_setup.ps1
source;share/pika_locator/local_setup.sh
source;share/pika_locator/local_setup.zsh
